lncrna1,lncrna2
1003,362
1003,39
1003,1059
1003,1470
1003,1242
1003,254
1003,820
1003,83
1003,220
1003,1259
1003,1206
1003,0
1003,959
1003,588
1003,1321
1003,598
1003,146
1003,288
1003,937
1003,532
1003,1196
1003,200
1003,581
1003,1253
1003,150
1003,917
1003,559
362,39
362,1059
362,1470
362,1242
362,254
362,820
362,83
362,220
362,1259
362,1206
362,0
362,959
362,588
362,1321
362,598
362,146
362,288
362,937
362,532
362,1196
362,200
362,581
362,1253
362,150
362,917
362,559
362,875
39,1059
39,1470
39,1242
39,254
39,820
39,83
39,220
39,1259
39,1206
39,0
39,959
39,588
39,1321
39,598
39,146
39,288
39,937
39,532
39,1196
39,200
39,581
39,1253
39,150
39,917
39,559
1059,1470
1059,1242
1059,254
1059,83
1059,220
1059,1259
1059,1206
1059,0
1059,959
1059,588
1059,1321
1059,598
1059,146
1059,288
1059,937
1059,532
1059,1196
1059,200
1059,581
1059,1253
1059,150
1059,917
1059,559
1470,1242
1470,254
1470,820
1470,83
1470,786
1470,220
1470,788
1470,1259
1470,1206
1470,959
1470,1427
1470,1321
1470,606
1470,146
1470,288
1470,1015
1470,882
1470,937
1470,532
1470,1196
1470,53
1470,787
1470,921
1470,54
1470,121
1470,1050
1470,614
1470,561
1470,1495
1470,581
1470,1109
1470,773
1470,425
1470,603
1470,850
1470,494
1470,59
1470,1215
1470,150
1470,917
1470,1140
1470,185
1470,522
1470,476
1470,1142
1470,1101
1470,916
1470,755
1470,740
1470,444
1470,1393
1470,66
1470,1128
1470,322
1470,559
1470,445
1470,789
1470,1048
1470,710
1470,52
1470,30
1470,1300
1470,497
1470,967
1470,287
1470,55
1470,242
1470,1245
1470,915
1470,31
1470,785
1470,149
1470,1184
1470,1225
1470,1488
1470,1338
1470,589
1470,1166
1470,347
1242,254
1242,83
1242,220
1242,1259
1242,1206
1242,0
1242,959
1242,588
1242,1321
1242,598
1242,146
1242,288
1242,937
1242,532
1242,1196
1242,200
1242,581
1242,1253
1242,150
1242,917
1242,559
254,220
254,1259
254,1206
254,0
254,959
254,588
254,1321
254,598
254,146
254,937
254,532
254,1196
254,200
254,581
254,1253
254,559
820,83
820,786
820,220
820,788
820,1259
820,1206
820,959
820,1427
820,606
820,146
820,288
820,1015
820,882
820,532
820,53
820,787
820,921
820,54
820,121
820,1050
820,561
820,1495
820,1109
820,773
820,850
820,494
820,59
820,188
820,917
820,1140
820,1142
820,1101
820,916
820,755
820,1393
820,66
820,1128
820,138
820,322
820,445
820,789
820,1048
820,1475
820,52
820,30
820,1300
820,497
820,287
820,55
820,242
820,31
820,764
820,149
820,1184
820,1225
820,589
820,1166
820,615
820,996
820,98
83,786
83,1259
83,1206
83,959
83,588
83,917
786,788
786,1259
786,1206
786,959
786,1427
786,606
786,146
786,288
786,1015
786,882
786,532
786,53
786,787
786,921
786,54
786,121
786,1050
786,614
786,561
786,1495
786,1109
786,773
786,425
786,603
786,850
786,494
786,59
786,1215
786,188
786,917
786,796
786,1140
786,185
786,522
786,476
786,1142
786,1101
786,916
786,755
786,740
786,444
786,1393
786,66
786,1128
786,138
786,322
786,445
786,789
786,1048
786,1475
786,52
786,30
786,1300
786,497
786,681
786,967
786,287
786,1375
786,55
786,1037
786,1363
786,242
786,1245
786,915
786,31
786,785
786,149
786,568
786,1217
786,1184
786,1225
786,219
786,518
786,1073
786,427
786,1387
786,1338
786,282
786,589
786,1325
786,1166
786,615
786,4
786,1022
786,765
786,996
786,1383
786,1263
786,884
786,347
786,964
786,189
786,461
786,484
786,319
786,1230
786,527
786,65
786,144
786,932
786,1364
786,1295
786,1149
786,1411
786,203
786,359
786,1167
786,256
786,923
786,760
786,292
220,1259
220,1206
220,0
220,959
220,588
220,1321
220,598
220,146
220,288
220,937
220,532
220,1196
220,921
220,200
220,581
220,1253
220,850
220,917
220,559
788,1259
788,1206
788,959
788,1427
788,606
788,146
788,288
788,1015
788,882
788,532
788,53
788,787
788,921
788,54
788,121
788,1050
788,614
788,561
788,1495
788,581
788,1109
788,773
788,425
788,603
788,850
788,494
788,59
788,1215
788,188
788,917
788,796
788,1140
788,185
788,522
788,476
788,1142
788,1101
788,916
788,755
788,740
788,444
788,1393
788,66
788,1128
788,138
788,322
788,445
788,789
788,1048
788,1475
788,52
788,30
788,1300
788,497
788,681
788,967
788,287
788,1375
788,55
788,1037
788,1363
788,242
788,1245
788,915
788,31
788,785
788,149
788,568
788,1217
788,1184
788,1225
788,219
788,518
788,1073
788,1387
788,1488
788,1338
788,282
788,589
788,1325
788,1166
788,615
788,4
788,1022
788,765
788,1383
788,1263
788,347
788,964
788,189
788,461
788,484
788,319
788,1230
788,527
788,65
788,144
788,932
788,1364
788,1295
788,1149
788,1411
788,203
788,359
788,1167
788,923
788,760
788,292
1259,1206
1259,0
1259,959
1259,1427
1259,588
1259,1321
1259,598
1259,606
1259,146
1259,288
1259,882
1259,937
1259,532
1259,1196
1259,53
1259,787
1259,921
1259,54
1259,1050
1259,200
1259,1495
1259,581
1259,1109
1259,425
1259,603
1259,1253
1259,850
1259,150
1259,917
1259,1142
1259,916
1259,1393
1259,559
1259,875
1259,1048
1259,710
1259,52
1259,1300
1259,497
1259,1245
1206,0
1206,959
1206,588
1206,1321
1206,598
1206,606
1206,146
1206,288
1206,937
1206,532
1206,1196
1206,921
1206,54
1206,200
1206,581
1206,1109
1206,1253
1206,850
1206,150
1206,917
1206,559
1206,875
1206,710
1206,497
1206,1496
1206,398
0,959
0,937
0,532
0,1253
959,588
959,1321
959,606
959,146
959,288
959,937
959,532
959,1196
959,787
959,921
959,54
959,200
959,581
959,1109
959,1253
959,850
959,150
959,917
959,1142
959,916
959,1393
959,194
959,559
959,1048
959,710
959,1300
959,497
959,287
959,1444
959,242
1427,606
1427,146
1427,1015
1427,882
1427,53
1427,921
1427,121
1427,1050
1427,561
1427,1495
1427,1109
1427,145
1427,773
1427,425
1427,603
1427,59
1427,1215
1427,188
1427,1140
1427,476
1427,1142
1427,1101
1427,916
1427,755
1427,740
1427,1393
1427,66
1427,1128
1427,138
1427,322
1427,445
1427,1048
1427,52
1427,30
1427,1300
1427,497
1427,1375
1427,55
1427,1037
1427,1363
1427,149
1427,1184
1427,219
1427,518
1427,238
1427,615
1427,996
1427,1383
1427,884
1427,347
1427,189
1427,484
1427,854
1427,1462
1427,144
1427,640
1427,483
1427,1364
1427,635
1427,1295
1427,1411
1427,203
1427,769
1427,256
1427,923
1427,760
588,146
588,937
1321,146
1321,937
1321,532
1321,200
1321,581
1321,1040
598,937
598,1196
606,146
606,288
606,1015
606,882
606,532
606,53
606,787
606,921
606,54
606,121
606,1050
606,614
606,561
606,1495
606,1109
606,145
606,773
606,425
606,603
606,850
606,494
606,59
606,1215
606,188
606,917
606,1140
606,185
606,522
606,476
606,1142
606,1101
606,916
606,755
606,740
606,444
606,1393
606,66
606,1128
606,138
606,322
606,445
606,789
606,1048
606,1475
606,52
606,30
606,1300
606,497
606,681
606,967
606,287
606,1375
606,55
606,1444
606,1037
606,1363
606,1245
606,915
606,785
606,149
606,1184
606,1225
606,219
606,518
606,1073
606,1338
606,282
606,589
606,1325
606,1166
606,615
606,996
606,1383
606,1263
606,884
606,347
606,964
606,189
606,461
606,484
606,1230
606,144
606,932
606,483
606,1364
606,635
606,1295
606,1411
606,203
606,256
606,923
606,760
606,224
146,288
146,937
146,532
146,581
146,1109
146,145
146,425
146,603
146,850
146,150
146,917
146,476
146,559
146,52
288,882
288,937
288,532
288,1196
288,787
288,921
288,54
288,121
288,1050
288,614
288,561
288,1495
288,581
288,1109
288,773
288,850
288,917
288,522
288,476
288,1142
288,916
288,755
288,740
288,444
288,1393
288,66
288,445
288,1048
288,710
288,52
288,497
288,681
288,967
288,287
288,242
288,1245
288,915
288,785
288,568
288,1184
288,1338
288,461
288,65
1015,882
1015,53
1015,787
1015,921
1015,54
1015,121
1015,1050
1015,561
1015,1495
1015,1109
1015,773
1015,494
1015,59
1015,1215
1015,188
1015,917
1015,796
1015,1140
1015,522
1015,476
1015,1142
1015,1101
1015,916
1015,755
1015,740
1015,1393
1015,66
1015,1128
1015,138
1015,322
1015,445
1015,789
1015,1048
1015,1475
1015,52
1015,30
1015,497
1015,967
1015,1375
1015,55
1015,1037
1015,1363
1015,915
1015,31
1015,785
1015,764
1015,149
1015,1184
1015,219
1015,123
1015,518
1015,1073
1015,1387
1015,1338
1015,282
1015,238
1015,589
1015,1325
1015,1166
1015,615
1015,4
1015,1022
1015,1383
1015,1263
1015,964
1015,189
1015,461
1015,484
1015,319
1015,1230
1015,854
1015,144
1015,932
1015,640
1015,1450
1015,1364
1015,1295
1015,1149
1015,1411
1015,203
1015,950
1015,38
1015,1249
1015,687
1015,769
1015,760
1015,292
882,53
882,787
882,921
882,54
882,121
882,1050
882,614
882,561
882,1495
882,1109
882,773
882,425
882,603
882,850
882,494
882,59
882,1215
882,188
882,917
882,796
882,1140
882,185
882,522
882,476
882,1142
882,1101
882,916
882,755
882,740
882,1393
882,66
882,1128
882,138
882,322
882,445
882,789
882,1048
882,1475
882,52
882,30
882,1300
882,497
882,681
882,967
882,287
882,1375
882,55
882,1037
882,1363
882,915
882,31
882,785
882,149
882,568
882,1184
882,1225
882,219
882,518
882,1073
882,1387
882,1338
882,282
882,238
882,781
882,589
882,1325
882,1166
882,615
882,4
882,1022
882,996
882,1383
882,1263
882,347
882,964
882,189
882,461
882,484
882,319
882,1230
882,854
882,1462
882,144
882,932
882,640
882,483
882,1450
882,1364
882,635
882,1295
882,1411
882,98
882,203
882,950
882,1249
882,687
882,769
882,359
882,1167
882,923
882,760
882,1144
882,292
882,215
882,224
882,1362
882,1152
937,532
937,1196
937,200
937,581
937,1253
937,150
937,917
937,559
937,710
532,787
532,921
532,54
532,121
532,1050
532,200
532,1495
532,581
532,1109
532,603
532,1253
532,850
532,917
532,1142
532,916
532,740
532,444
532,1393
532,194
532,559
532,1048
532,236
532,710
532,52
532,1300
532,497
532,681
532,287
532,1496
532,242
532,915
532,765
532,65
53,787
53,921
53,54
53,121
53,1050
53,561
53,1495
53,1109
53,773
53,603
53,850
53,59
53,1215
53,188
53,917
53,796
53,1140
53,522
53,1142
53,1101
53,916
53,755
53,740
53,444
53,1393
53,66
53,1128
53,138
53,322
53,445
53,789
53,1048
53,1475
53,52
53,30
53,1300
53,497
53,1375
53,55
53,1363
53,915
53,31
53,764
53,149
53,1184
53,1225
53,1073
53,282
53,589
53,1166
53,615
53,854
53,1364
53,98
53,687
53,292
787,921
787,54
787,121
787,1050
787,614
787,561
787,1495
787,1109
787,773
787,850
787,494
787,59
787,1215
787,917
787,796
787,1140
787,185
787,522
787,1142
787,1101
787,916
787,755
787,740
787,444
787,1393
787,66
787,1128
787,445
787,789
787,1048
787,52
787,30
787,497
787,967
787,287
787,1375
787,55
787,1037
787,242
787,1245
787,915
787,31
787,568
787,1184
787,1488
787,1338
787,282
787,1325
787,1166
787,4
787,319
787,1167
787,292
921,54
921,121
921,1050
921,614
921,561
921,1495
921,1109
921,773
921,603
921,850
921,59
921,1215
921,917
921,796
921,1140
921,522
921,476
921,1142
921,1101
921,916
921,755
921,740
921,444
921,1393
921,66
921,1128
921,138
921,322
921,445
921,789
921,1048
921,1475
921,52
921,30
921,497
921,1375
921,55
921,1363
921,1184
921,1073
921,5
921,589
921,484
921,1364
921,687
921,760
54,121
54,1050
54,614
54,561
54,1495
54,1109
54,773
54,603
54,850
54,494
54,59
54,1215
54,917
54,796
54,1140
54,185
54,522
54,476
54,1142
54,1101
54,916
54,755
54,740
54,444
54,1393
54,66
54,1128
54,138
54,322
54,445
54,789
54,1048
54,1475
54,52
54,30
54,1300
54,497
54,287
54,1375
54,55
54,1037
54,242
54,1245
54,915
54,31
54,149
54,568
54,1184
54,1225
54,219
54,518
54,1338
54,282
54,589
54,1325
54,1166
54,4
54,964
54,461
54,484
54,1364
54,1411
54,203
54,292
121,1050
121,561
121,1495
121,1109
121,773
121,603
121,850
121,494
121,59
121,1215
121,188
121,917
121,796
121,1140
121,185
121,522
121,476
121,1142
121,1101
121,916
121,755
121,740
121,1393
121,66
121,1128
121,138
121,322
121,445
121,789
121,1048
121,1475
121,52
121,30
121,497
121,1375
121,55
121,1037
121,1363
121,915
121,31
121,149
121,1184
121,219
121,123
121,518
121,1073
121,427
121,1387
121,1338
121,282
121,781
121,589
121,1325
121,1166
121,615
121,1022
121,765
121,1383
121,1263
121,884
121,964
121,461
121,484
121,1230
121,854
121,65
121,1462
121,144
121,932
121,640
121,1364
121,1295
121,1149
121,1411
121,203
121,950
121,687
121,292
121,949
1050,614
1050,561
1050,1495
1050,1109
1050,773
1050,603
1050,850
1050,59
1050,1215
1050,917
1050,796
1050,1140
1050,185
1050,522
1050,1142
1050,1101
1050,916
1050,755
1050,740
1050,1393
1050,66
1050,1128
1050,138
1050,322
1050,445
1050,789
1050,1048
1050,1475
1050,52
1050,30
1050,497
1050,1375
1050,55
1050,1037
1050,1363
1050,149
1050,219
1050,1073
1050,5
1050,781
1050,589
1050,1325
1050,615
1050,484
1050,319
1050,1364
1050,98
1050,687
1050,760
614,561
614,1109
614,773
614,603
614,59
614,1215
614,796
614,1140
614,185
614,522
614,476
614,1142
614,916
614,755
614,740
614,444
614,1393
614,66
614,1128
614,445
614,789
614,1048
614,52
614,497
614,681
614,834
614,1037
614,915
614,568
614,1073
614,1338
614,589
614,1325
614,4
614,319
614,1297
614,203
614,1391
614,1246
561,1495
561,1109
561,773
561,603
561,850
561,494
561,59
561,1215
561,188
561,917
561,796
561,1140
561,185
561,522
561,476
561,1142
561,1101
561,916
561,755
561,740
561,444
561,1393
561,66
561,1128
561,138
561,322
561,445
561,789
561,1048
561,1475
561,52
561,30
561,1300
561,497
561,681
561,967
561,287
561,1375
561,55
561,834
561,1037
561,1363
561,1245
561,915
561,31
561,785
561,149
561,568
561,1184
561,1225
561,219
561,123
561,518
561,1073
561,1387
561,5
561,1338
561,282
561,238
561,781
561,589
561,1325
561,1166
561,615
561,4
561,1022
561,1383
561,1263
561,964
561,189
561,461
561,484
561,319
561,1230
561,854
561,527
561,65
561,1462
561,144
561,640
561,483
561,1450
561,1364
561,635
561,1295
561,1149
561,1411
561,203
561,950
561,987
561,1249
561,1391
561,687
561,359
561,1167
561,1246
561,923
561,760
561,1144
561,292
561,215
561,224
561,1362
561,949
1495,1109
1495,773
1495,603
1495,850
1495,494
1495,59
1495,1215
1495,188
1495,917
1495,796
1495,1140
1495,522
1495,476
1495,1142
1495,1101
1495,916
1495,755
1495,740
1495,1393
1495,66
1495,1128
1495,138
1495,322
1495,445
1495,1048
1495,52
1495,30
1495,497
1495,967
1495,1375
1495,55
1495,1363
1495,915
1495,31
1495,785
1495,149
1495,1184
1495,1225
1495,219
1495,123
1495,518
1495,1073
1495,427
1495,1387
1495,1338
1495,282
1495,589
1495,1166
1495,615
1495,1022
1495,765
1495,1383
1495,1263
1495,884
1495,347
1495,964
1495,461
1495,484
1495,319
1495,854
1495,65
1495,144
1495,932
1495,640
1495,1364
1495,1295
1495,1149
1495,1411
1495,203
1495,950
1495,1249
1495,760
1134,283
1134,463
1134,653
1134,154
1134,863
1134,126
1134,1480
1134,1175
1134,646
1134,36
1134,474
1134,898
1134,1292
1134,1286
1134,381
1134,455
1134,1291
1134,1038
1134,20
1134,1025
1134,641
1134,1023
1134,1026
1134,610
1134,32
1134,613
1134,1314
1134,1060
1134,806
1134,566
581,917
1109,773
1109,603
1109,850
1109,494
1109,59
1109,1215
1109,188
1109,917
1109,796
1109,1140
1109,185
1109,522
1109,476
1109,1142
1109,1101
1109,916
1109,755
1109,740
1109,444
1109,1393
1109,66
1109,194
1109,1128
1109,138
1109,322
1109,445
1109,789
1109,1048
1109,1475
1109,52
1109,30
1109,1300
1109,497
1109,681
1109,688
1109,967
1109,287
1109,1375
1109,55
1109,1444
1109,1037
1109,1363
1109,242
1109,1245
1109,915
1109,31
1109,785
1109,149
1109,568
1109,1184
1109,1225
1109,219
1109,123
1109,518
1109,1073
1109,427
1109,1387
1109,1289
1109,1338
1109,282
1109,589
1109,1252
1109,1325
1109,1166
1109,615
1109,4
1109,1022
1109,765
1109,1383
1109,1263
1109,347
1109,964
1109,189
1109,461
1109,484
1109,797
1109,319
1109,1230
1109,854
1109,709
1109,527
1109,65
1109,1462
1109,144
1109,932
1109,640
1109,1297
1109,1364
1109,1295
1109,1149
1109,1411
1109,173
1109,203
1109,950
1109,1249
1109,687
1109,1167
1109,923
1109,760
1109,1144
1109,292
1109,215
1109,224
1109,1362
1109,949
145,425
145,476
145,238
145,189
773,603
773,494
773,59
773,1215
773,188
773,917
773,796
773,1140
773,185
773,522
773,476
773,1142
773,1101
773,916
773,755
773,740
773,444
773,1393
773,66
773,1128
773,138
773,322
773,445
773,789
773,1048
773,1475
773,52
773,30
773,497
773,967
773,1375
773,55
773,1037
773,1363
773,915
773,31
773,149
773,568
773,1184
773,219
773,518
773,1073
773,1387
773,1488
773,1338
773,282
773,781
773,589
773,1325
773,1166
773,615
773,4
773,1022
773,1383
773,1263
773,189
773,461
773,484
773,319
773,1230
773,854
773,144
773,640
773,1364
773,1295
773,1149
773,1411
773,203
773,987
773,1249
773,687
773,292
425,476
603,59
603,1215
603,1140
603,522
603,476
603,1142
603,1101
603,916
603,755
603,740
603,1393
603,1128
603,138
603,322
603,445
603,1048
603,52
603,497
603,681
603,834
603,1363
603,219
603,1073
603,589
603,1325
603,1383
603,189
603,484
603,1307
603,1364
603,1391
472,957
472,1119
472,1051
472,954
656,1436
850,917
850,1142
850,916
850,1393
850,322
850,1048
850,52
850,1300
850,497
850,287
850,242
850,1184
850,1225
494,916
494,1393
494,66
494,1048
494,52
494,497
59,1215
59,796
59,1140
59,185
59,522
59,476
59,1142
59,1101
59,916
59,755
59,740
59,1393
59,66
59,1128
59,138
59,322
59,445
59,789
59,1048
59,1475
59,52
59,30
59,497
59,1375
59,55
59,1037
59,1363
59,915
59,568
59,1184
59,219
59,518
59,1073
59,5
59,1338
59,282
59,781
59,589
59,1325
59,4
59,1383
59,1263
59,189
59,484
59,319
59,1230
59,640
59,1364
59,1411
59,203
59,1391
59,687
59,1246
59,760
59,292
59,215
1215,188
1215,796
1215,1140
1215,185
1215,522
1215,476
1215,1142
1215,1101
1215,916
1215,755
1215,740
1215,1393
1215,66
1215,1128
1215,138
1215,322
1215,445
1215,789
1215,1048
1215,1475
1215,52
1215,30
1215,497
1215,1375
1215,55
1215,834
1215,1037
1215,1363
1215,915
1215,31
1215,149
1215,568
1215,1184
1215,219
1215,123
1215,518
1215,1073
1215,1387
1215,5
1215,1338
1215,282
1215,238
1215,781
1215,589
1215,1325
1215,1166
1215,615
1215,4
1215,1383
1215,1263
1215,964
1215,189
1215,461
1215,484
1215,319
1215,1230
1215,854
1215,1462
1215,144
1215,640
1215,483
1215,1364
1215,635
1215,1295
1215,1411
1215,203
1215,950
1215,987
1215,1249
1215,1391
1215,687
1215,359
1215,1167
1215,923
1215,760
1215,1144
1215,292
1215,215
1215,224
1215,1362
1215,949
1215,1152
188,1101
188,916
188,755
188,740
188,1393
188,1128
188,322
188,445
188,1048
188,52
188,30
188,1375
188,55
188,1363
188,764
188,149
188,1184
188,518
188,238
188,615
188,1383
188,189
188,484
188,1230
188,854
188,1462
188,144
188,932
188,640
188,483
188,1364
188,635
188,1295
188,1411
188,203
188,1249
188,769
188,1152
917,1140
917,1142
917,916
917,755
917,1393
917,1048
917,52
917,497
917,55
796,1140
796,185
796,522
796,1142
796,1101
796,916
796,755
796,740
796,1393
796,66
796,1128
796,445
796,789
796,1048
796,1475
796,52
796,30
796,497
796,1375
796,55
796,1037
796,1363
796,31
796,1184
796,518
796,1073
796,5
796,1338
