lncrna1,lncrna2
796,781
796,589
796,1325
796,4
796,1263
796,319
796,1230
796,854
796,640
796,1364
796,1295
796,203
796,987
796,1249
796,1391
796,687
796,292
796,215
796,1362
1140,185
1140,522
1140,476
1140,1142
1140,1101
1140,916
1140,755
1140,740
1140,1393
1140,66
1140,1128
1140,138
1140,322
1140,445
1140,789
1140,1048
1140,1475
1140,52
1140,30
1140,497
1140,1375
1140,55
1140,1037
1140,1363
1140,149
1140,1184
1140,1073
1140,5
1140,1338
1140,282
1140,781
1140,589
1140,1325
1140,484
1140,319
1140,1364
1140,98
1140,203
1140,687
1140,292
1030,604
185,522
185,1142
185,916
185,755
185,740
185,1393
185,1128
185,445
185,1048
185,1475
185,30
185,497
185,287
185,55
185,1037
185,915
185,31
185,149
185,1184
185,282
185,781
185,589
185,1325
185,964
185,484
185,203
185,950
185,1167
185,292
522,476
522,1142
522,1101
522,916
522,755
522,740
522,1393
522,66
522,1128
522,138
522,322
522,445
522,789
522,1048
522,1475
522,52
522,30
522,497
522,1375
522,55
522,1037
522,1363
522,915
522,31
522,568
522,1184
522,518
522,1073
522,1387
522,5
522,1338
522,282
522,781
522,589
522,1325
522,1166
522,4
522,1383
522,1263
522,964
522,461
522,484
522,319
522,1230
522,854
522,144
522,640
522,483
522,1364
522,1295
522,1411
522,203
522,987
522,1249
522,1391
522,687
522,359
522,1167
522,705
522,1246
522,923
522,1144
522,292
522,215
522,1362
476,1142
476,916
476,755
476,740
476,1393
476,66
476,1128
476,322
476,445
476,1048
476,52
476,497
476,681
476,688
476,1375
476,834
476,1037
476,568
476,1217
476,1184
476,518
476,1073
476,1338
476,589
476,1325
476,1383
476,189
476,484
476,1364
476,203
476,923
1142,1101
1142,916
1142,755
1142,740
1142,1393
1142,66
1142,194
1142,1128
1142,138
1142,322
1142,445
1142,789
1142,1048
1142,1475
1142,236
1142,52
1142,30
1142,497
1142,681
1142,688
1142,967
1142,287
1142,1375
1142,55
1142,1444
1142,834
1142,1037
1142,242
1142,915
1142,31
1142,785
1142,149
1142,568
1142,1184
1142,1225
1142,219
1142,123
1142,518
1142,1073
1142,837
1142,1387
1142,1338
1142,282
1142,589
1142,1325
1142,1166
1142,615
1142,4
1142,1022
1142,765
1142,1383
1142,1263
1142,964
1142,327
1142,461
1142,484
1142,797
1142,319
1142,1230
1142,709
1142,527
1142,65
1142,1462
1142,932
1142,640
1142,1364
1142,720
1142,1295
1142,1149
1142,1411
1142,173
1142,203
1142,950
1142,1249
1142,687
1142,1167
1142,1144
1142,292
1142,215
1142,949
1101,916
1101,755
1101,740
1101,1393
1101,66
1101,1128
1101,138
1101,322
1101,445
1101,1048
1101,1475
1101,52
1101,30
1101,497
1101,1375
1101,55
1101,1037
1101,1363
1101,31
1101,764
1101,149
1101,1184
1101,219
1101,123
1101,518
1101,1073
1101,427
1101,1387
1101,1338
1101,282
1101,238
1101,589
1101,1325
1101,1166
1101,615
1101,1022
1101,1383
1101,1263
1101,884
1101,964
1101,189
1101,484
1101,319
1101,1230
1101,854
1101,1462
1101,144
1101,932
1101,640
1101,483
1101,1364
1101,635
1101,1295
1101,1149
1101,1411
1101,203
1101,950
1101,1249
1101,687
1101,769
1101,760
1101,292
1101,949
916,755
916,740
916,444
916,1393
916,66
916,194
916,1128
916,322
916,445
916,789
916,1048
916,52
916,30
916,1300
916,497
916,681
916,688
916,967
916,287
916,1375
916,55
916,1444
916,834
916,1037
916,242
916,915
916,31
916,785
916,149
916,568
916,1184
916,1225
916,219
916,123
916,518
916,1073
916,837
916,427
916,1387
916,1289
916,1338
916,282
916,589
916,1325
916,1166
916,615
916,4
916,1022
916,765
916,1383
916,1263
916,964
916,821
916,461
916,484
916,797
916,319
916,1296
916,1230
916,709
916,527
916,65
916,1462
916,932
916,640
916,1297
916,1364
916,720
916,1295
916,1149
916,1411
916,173
916,203
916,950
916,1249
916,292
916,215
916,949
679,680
755,740
755,1393
755,66
755,1128
755,138
755,322
755,445
755,789
755,1048
755,1475
755,52
755,30
755,497
755,1375
755,55
755,1037
755,1363
755,915
755,31
755,149
755,1184
755,219
755,518
755,1073
755,5
755,1338
755,282
755,781
755,589
755,1325
755,1166
755,615
755,4
755,1383
755,1263
755,964
755,484
755,319
755,1230
755,854
755,640
755,1364
755,1295
755,1411
755,98
755,203
755,687
755,292
740,1393
740,66
740,194
740,1128
740,322
740,445
740,1048
740,52
740,30
740,497
740,681
740,688
740,287
740,1375
740,55
740,1444
740,834
740,1037
740,915
740,31
740,785
740,149
740,568
740,992
740,1184
740,219
740,123
740,518
740,1073
740,1387
740,1338
740,282
740,781
740,589
740,1252
740,1325
740,615
740,1022
740,765
740,1383
740,1263
740,964
740,327
740,821
740,461
740,484
740,797
740,319
740,1230
740,213
740,709
740,527
740,65
740,521
740,1462
740,640
740,1364
740,720
740,1295
740,1149
740,1411
740,173
740,203
740,950
740,1249
740,1144
740,292
740,215
740,949
444,1393
444,66
444,1048
444,497
1393,66
1393,1128
1393,138
1393,322
1393,445
1393,789
1393,1048
1393,1475
1393,52
1393,30
1393,1300
1393,497
1393,681
1393,688
1393,287
1393,1375
1393,55
1393,1444
1393,1037
1393,1363
1393,915
1393,31
1393,785
1393,149
1393,568
1393,1184
1393,1225
1393,219
1393,123
1393,518
1393,1073
1393,837
1393,1387
1393,1338
1393,282
1393,781
1393,589
1393,1325
1393,1166
1393,615
1393,4
1393,1022
1393,765
1393,1383
1393,1263
1393,884
1393,964
1393,189
1393,461
1393,484
1393,319
1393,1230
1393,854
1393,527
1393,65
1393,1462
1393,144
1393,932
1393,640
1393,483
1393,1297
1393,1450
1393,1364
1393,1295
1393,1149
1393,1411
1393,203
1393,950
1393,987
1393,1249
1393,1391
1393,687
1393,1167
1393,923
1393,760
1393,1144
1393,292
1393,215
1393,224
1393,1362
1393,949
685,875
66,1128
66,322
66,445
66,789
66,1048
66,52
66,30
66,497
66,967
66,1375
66,55
66,1037
66,1245
66,915
66,31
66,785
66,568
66,1184
66,1225
66,518
66,1387
66,1338
66,282
66,589
66,1325
66,1166
66,4
66,1263
66,964
66,461
66,484
66,319
66,1230
66,1295
66,1411
66,1167
66,760
66,292
66,215
66,1362
1208,268
1208,914
1208,611
1208,421
194,236
194,497
194,915
194,219
194,765
194,65
1128,138
1128,322
1128,445
1128,789
1128,1048
1128,1475
1128,52
1128,30
1128,497
1128,1375
1128,55
1128,1037
1128,1363
1128,915
1128,31
1128,149
1128,1184
1128,219
1128,518
1128,1073
1128,1387
1128,5
1128,1338
1128,282
1128,781
1128,589
1128,1325
1128,1166
1128,615
1128,4
1128,1383
1128,1263
1128,484
1128,319
1128,1230
1128,854
1128,640
1128,483
1128,1364
1128,1295
1128,1411
1128,98
1128,203
1128,987
1128,1391
1128,687
1128,359
1128,1167
1128,1246
1128,1144
1128,292
1128,215
1128,1362
138,322
138,445
138,1048
138,1475
138,30
138,497
138,55
138,1037
138,1363
138,1073
138,589
138,615
138,484
138,1364
322,445
322,1048
322,52
322,30
322,1300
322,497
322,681
322,688
322,287
322,1375
322,55
322,1444
322,1037
322,1363
322,915
322,31
322,785
322,149
322,1184
322,1225
322,219
322,123
322,518
322,1073
322,1387
322,1338
322,282
322,238
322,589
322,1325
322,1166
322,615
322,1022
322,996
322,1383
322,1263
322,964
322,189
322,461
322,484
322,797
322,1230
322,213
322,854
322,65
322,521
322,1462
322,144
322,932
322,640
322,483
322,1364
322,635
322,1295
322,1411
322,203
322,950
322,1249
322,687
322,769
322,760
322,1144
322,215
322,949
322,1152
445,789
445,1048
445,1475
445,52
445,30
445,497
445,1375
445,55
445,1037
445,1363
445,915
445,31
445,149
445,568
445,1184
445,219
445,518
445,1073
445,1387
445,1338
445,589
445,1325
445,1166
445,615
445,4
445,1383
445,1263
445,964
445,189
445,461
445,484
445,319
445,1230
445,854
445,1462
445,144
445,640
445,483
445,1364
445,1295
445,1411
445,203
445,950
445,1249
445,687
445,1144
445,292
445,215
789,1048
789,52
789,497
789,55
789,1325
1048,1475
1048,52
1048,30
1048,1300
1048,497
1048,681
1048,688
1048,287
1048,1375
1048,55
1048,1444
1048,834
1048,1037
1048,1363
1048,242
1048,915
1048,31
1048,785
1048,149
1048,568
1048,1184
1048,1225
1048,219
1048,123
1048,518
1048,1073
1048,1387
1048,1338
1048,282
1048,781
1048,589
1048,1325
1048,1166
1048,615
1048,4
1048,1022
1048,765
1048,996
1048,1383
1048,1263
1048,964
1048,461
1048,484
1048,797
1048,319
1048,1296
1048,1230
1048,854
1048,709
1048,527
1048,65
1048,1462
1048,144
1048,932
1048,640
1048,483
1048,1297
1048,1364
1048,1295
1048,1149
1048,1411
1048,173
1048,98
1048,203
1048,950
1048,987
1048,1249
1048,1391
1048,687
1048,359
1048,1167
1048,1246
1048,923
1048,760
1048,1144
1048,292
1048,215
1048,299
1048,224
1048,1362
1048,949
1475,30
1475,497
1475,1375
1475,55
1475,1037
1475,1363
1475,31
1475,764
1475,1184
1475,1073
1475,781
1475,589
1475,1325
1475,484
1475,319
1475,1230
1475,854
1475,144
1475,1364
1475,321
1475,98
1475,687
1475,1144
1475,292
1475,1362
236,1444
236,242
236,915
236,31
236,765
236,964
236,327
236,461
236,797
236,65
236,720
236,1069
710,1496
52,30
52,497
52,1375
52,55
52,915
52,149
52,1184
52,518
52,1338
52,282
52,615
52,1383
52,1364
52,1411
52,292
30,497
30,1375
30,55
30,1037
30,1363
30,915
30,31
30,785
30,764
30,149
30,568
30,1184
30,1225
30,219
30,123
30,518
30,1073
30,1387
30,1338
30,282
30,781
30,589
30,1325
30,1166
30,615
30,4
30,1022
30,765
30,1383
30,1263
30,964
30,461
30,484
30,797
30,319
30,1230
30,213
30,854
30,527
30,65
30,1462
30,144
30,932
30,640
30,483
30,1364
30,1295
30,1149
30,1411
30,173
30,98
30,203
30,950
30,987
30,1249
30,687
30,1167
30,1144
30,292
30,215
30,1362
30,949
1300,497
1300,55
1300,1184
1300,1225
1300,964
1300,484
497,681
497,688
497,287
497,1375
497,55
497,1444
497,834
497,1037
497,1363
497,242
497,915
497,31
497,785
497,149
497,369
497,568
497,1184
497,1225
497,219
497,123
497,518
497,1073
497,837
497,1387
497,1338
497,282
497,781
497,589
497,1252
497,1325
497,1166
497,615
497,1022
497,765
497,1383
497,1263
497,964
497,461
497,484
497,319
497,1296
497,1230
497,527
497,65
497,521
497,640
497,1297
497,1364
497,1105
497,1149
497,1411
497,173
497,203
497,950
497,1391
497,687
497,1167
497,1246
497,292
497,215
497,224
497,949
681,688
681,1444
681,834
681,568
681,518
681,1073
681,837
681,1252
681,1383
681,189
681,461
681,484
681,65
681,1364
681,215
688,1444
688,1037
688,785
688,149
688,219
688,518
688,1073
688,238
688,1252
688,615
688,1383
688,1263
688,964
688,327
688,461
688,484
688,797
688,65
688,521
688,1462
688,640
688,483
688,1364
688,720
688,203
688,1144
688,215
688,949
688,1005
688,452
967,785
287,55
287,1444
287,1037
287,242
287,915
287,31
287,149
287,1184
287,589
287,964
287,461
287,484
287,797
287,65
1375,55
1375,1037
1375,1363
1375,31
1375,149
1375,568
1375,1184
1375,518
1375,1073
1375,1387
1375,1338
1375,238
1375,781
1375,589
1375,1325
1375,1166
1375,615
1375,4
1375,1383
1375,1263
1375,964
1375,189
1375,461
1375,484
1375,319
1375,1230
1375,854
1375,1462
1375,144
1375,640
1375,483
1375,1364
1375,635
1375,1295
1375,1411
1375,203
1375,950
1375,1249
1375,687
1375,769
1375,359
1375,1167
1375,923
1375,760
1375,1144
1375,292
1375,215
1375,224
1375,1362
1375,1005
1375,1152
55,1037
55,1363
55,915
55,31
55,764
55,149
55,1184
55,1225
55,219
55,123
55,518
55,1073
55,1338
55,282
55,781
55,589
55,1325
55,1166
55,615
55,1022
55,1383
55,1263
55,964
55,461
55,484
55,797
55,319
55,1230
55,854
55,65
55,144
55,932
55,640
55,1450
55,1364
55,1295
55,1149
55,1411
55,173
55,98
55,203
55,950
55,1249
55,212
55,687
55,760
55,1144
55,292
55,215
55,949
1444,1037
1444,915
1444,31
1444,785
1444,149
1444,1184
1444,518
1444,1252
1444,964
1444,327
1444,461
1444,484
1444,797
1444,65
1444,521
1444,720
1444,1144
1444,215
834,915
834,568
834,837
834,589
834,1252
834,1325
834,327
834,461
834,484
834,1307
834,1391
834,215
834,95
834,1413
1037,31
1037,149
1037,1184
1037,219
1037,518
1037,1073
1037,1338
1037,282
1037,781
1037,589
1037,1252
1037,1325
1037,615
1037,1383
1037,1263
1037,964
1037,461
1037,484
1037,1230
1037,521
1037,640
1037,483
1037,1364
1037,635
1037,1295
1037,1411
1037,173
1037,203
1037,950
1037,359
1037,1167
1037,1144
1037,215
1037,224
1037,1362
1363,1073
1363,238
1363,589
1363,1325
1363,615
1363,189
1363,484
1363,854
1363,144
1363,640
1363,483
1363,1364
1363,203
1363,687
1363,769
279,280
851,624
851,275
851,283
851,262
851,165
851,463
851,653
851,154
851,863
851,126
851,501
851,1480
851,1175
851,646
851,1477
851,36
851,474
851,898
851,864
851,1292
851,1286
851,381
851,455
851,1024
851,1291
851,1038
851,20
851,1025
851,641
851,1023
851,1026
851,1058
851,610
851,761
851,32
851,613
851,1314
851,607
851,1257
851,1060
851,806
851,907
851,566
815,816
242,915
454,1092
915,31
915,785
915,149
915,1184
915,1225
915,219
915,518
915,1387
915,1338
915,589
915,1325
915,615
915,765
915,1383
915,1263
915,964
915,461
915,484
915,797
915,709
915,527
915,65
915,1297
915,1364
915,1411
915,292
915,215
31,785
31,1184
31,1225
31,518
31,1387
31,1338
31,781
31,589
31,1166
31,615
31,765
31,1263
31,964
31,461
31,484
31,797
31,1230
31,854
31,65
31,144
31,932
31,1200
31,1364
31,720
31,1149
31,1411
31,173
31,98
31,950
31,1167
31,292
31,215
31,1362
785,1184
785,1225
785,518
785,1387
785,1289
785,1338
785,1252
785,1383
785,964
785,327
785,461
785,484
785,797
785,527
785,65
785,932
785,1364
785,720
785,783
785,215
785,299
764,615
764,854
764,144
764,98
764,687
764,769
149,1184
149,219
149,518
149,282
149,615
149,1383
149,1263
149,964
149,484
149,1462
149,640
149,1364
149,635
149,1411
149,173
149,203
149,950
149,215
369,589
568,518
568,1338
568,1325
568,461
568,319
568,203
568,215
1184,1225
1184,518
1184,1387
1184,1338
1184,589
1184,1325
1184,1166
1184,615
1184,1263
1184,347
1184,964
1184,461
1184,484
1184,797
1184,1230
1184,854
1184,65
1184,144
1184,932
1184,483
1184,1450
1184,1364
1184,635
1184,1295
1184,1149
1184,1411
1184,173
1184,203
1184,359
1184,1167
1184,923
1184,1144
1184,292
1184,215
1184,224
1184,1362
1225,964
1225,461
1225,797
1225,760
219,123
219,518
219,1073
219,1387
219,589
219,615
219,765
219,1383
219,1263
219,964
219,484
219,1307
219,640
219,1364
219,1105
219,203
219,950
219,949
826,825
123,518
123,1387
123,615
123,765
123,1383
123,484
123,1462
123,640
123,1364
123,1411
518,1073
518,1387
518,1338
518,238
518,589
518,1325
518,1166
518,615
518,1383
518,1263
518,964
518,327
518,461
518,484
518,797
518,319
518,1230
518,854
518,527
518,65
518,521
518,1462
518,144
518,932
518,640
518,483
518,1364
518,720
518,635
518,1295
518,64
518,1149
518,1411
518,173
518,203
518,950
518,1249
518,1167
518,1144
518,292
518,215
518,299
518,224
518,1362
518,949
518,899
518,1005
518,452
518,108
518,666
1190,63
1190,1415
1190,1072
1190,208
1190,1398
1190,607
1073,837
1073,589
1073,1325
1073,615
1073,1383
1073,189
1073,461
1073,484
1073,1307
1073,521
1073,640
1073,1364
1073,203
1073,1391
1073,224
837,589
837,327
837,484
837,1307
837,720
837,95
237,1227
1387,1338
1387,589
1387,615
1387,765
1387,1383
1387,964
1387,461
1387,484
1387,527
1387,65
1387,932
1387,640
1387,1364
1387,1149
1387,1411
1387,1391
1387,292
1387,215
1289,461
1289,65
5,1325
5,4
5,319
1338,589
1338,1325
1338,615
1338,765
1338,964
1338,461
1338,484
1338,319
1338,527
1338,65
1338,932
1338,1364
1338,1149
1338,1411
1338,1249
1338,292
1338,215
282,1325
282,484
282,640
282,1364
282,1411
282,203
282,292
238,615
238,1383
238,484
238,854
238,1462
238,144
238,640
238,483
238,1364
238,635
238,1295
238,1411
238,203
238,1249
238,769
238,1144
238,1005
238,1152
781,1325
781,1263
781,484
781,319
781,1230
781,1364
781,1411
781,98
781,203
781,1391
781,687
781,1167
781,292
781,1362
589,615
589,765
589,1383
589,964
589,461
589,484
589,1307
589,640
589,1364
589,1105
589,1149
589,1411
589,203
589,950
589,1391
589,687
589,292
1252,964
1252,327
1252,461
1252,484
1252,65
1325,4
1325,1383
1325,1263
1325,484
1325,319
1325,1230
1325,640
1325,483
1325,1364
1325,1295
1325,1411
1325,203
1325,987
1325,1391
1325,687
1325,359
1325,1167
1325,1246
1325,923
1325,1144
1325,292
1325,215
1325,1362
1166,964
1166,484
1166,1230
1166,854
1166,1167
1166,1362
615,1022
615,1383
615,1263
615,964
615,461
615,484
615,797
615,213
615,854
615,65
615,521
615,1462
615,144
615,932
615,640
615,483
615,1364
615,1295
615,1149
615,1411
615,173
615,98
615,203
615,950
615,1249
615,212
615,687
615,769
615,1144
615,292
615,215
615,949
615,1005
615,108
4,319
4,1230
4,1362
1022,461
1022,484
1022,65
1022,1021
1022,1364
765,1383
765,964
765,461
765,484
765,797
765,65
765,932
765,1364
765,720
765,173
765,950
812,624
1383,1263
1383,964
1383,189
1383,461
1383,484
1383,213
1383,65
1383,1462
1383,640
1383,483
1383,1364
1383,910
1383,1105
1383,1411
1383,203
1383,950
1383,1249
1383,1144
1383,215
1383,224
1383,949
1383,452
1263,964
1263,461
1263,484
1263,1230
1263,213
1263,65
1263,640
1263,483
1263,1364
1263,1295
1263,1411
1263,203
1263,950
1263,1249
1263,760
1263,1144
1263,784
1263,215
1263,224
1263,949
624,275
624,283
624,262
624,463
624,653
624,154
624,863
624,126
624,1480
624,1175
624,646
624,36
624,474
624,1292
624,1286
624,381
624,455
624,1291
624,1038
624,641
624,1023
624,610
624,32
624,1314
624,1060
624,806
624,566
24,23
964,327
964,461
964,484
964,797
964,1230
964,854
964,527
964,65
964,521
964,1462
964,144
964,932
964,640
964,1200
964,483
964,1364
964,720
964,1295
964,1149
964,1411
964,173
964,203
964,950
964,1249
964,1167
964,1144
964,215
964,299
964,949
964,1005
964,452
964,108
189,483
327,461
327,65
327,720
327,95
461,484
461,797
461,1296
461,1230
461,709
461,527
461,65
461,521
461,1021
461,932
461,640
461,1200
461,1297
461,1364
461,720
461,1295
461,1149
461,1411
461,173
461,203
461,950
461,1249
461,1167
461,1144
461,292
461,215
461,299
461,1277
461,949
461,452
461,108
484,1307
484,797
484,1230
484,854
484,527
484,65
484,521
484,1462
484,144
484,932
484,640
484,483
484,1364
484,720
484,635
484,1295
484,1105
484,1149
484,1411
484,173
484,98
484,203
484,950
484,1249
484,1391
484,212
484,687
484,1167
484,1144
484,292
484,215
484,224
484,1412
484,949
484,1005
484,452
484,108
484,666
41,40
1307,640
1307,1364
1307,1105
1307,1391
1307,171
1307,1412
1307,949
1307,272
797,65
797,1021
797,932
797,720
797,299
797,949
797,108
319,1230
319,1295
319,987
319,1249
319,292
319,1362
1296,1297
1230,854
1230,144
1230,640
1230,483
1230,1364
1230,635
1230,1295
1230,1411
1230,203
1230,1249
1230,1167
1230,1144
1230,292
1230,215
1230,1362
854,144
854,932
854,640
854,483
854,1364
854,1295
854,98
854,1249
854,769
854,1144
854,1152
709,65
527,65
527,932
711,861
65,1021
65,932
65,1200
65,1364
65,720
65,1411
65,173
65,950
65,215
65,299
65,949
65,1069
521,1462
521,640
521,483
521,1364
521,203
521,1144
521,949
521,666
1462,640
1462,483
1462,1364
1462,635
1462,1411
1462,203
1462,1249
1462,1144
1462,215
1462,949
1462,1005
1462,452
178,1241
144,932
144,640
144,483
144,1295
