lncrna1,lncrna2
144,1249
144,769
144,1144
932,1364
932,1295
932,1411
263,1241
263,264
640,483
640,1364
640,635
640,1295
640,1105
640,1411
640,203
640,950
640,1249
640,1391
640,769
640,1144
640,292
640,171
640,215
640,224
640,1412
640,949
640,1005
640,452
640,108
640,1152
640,666
1200,720
180,863
180,864
483,1364
483,635
483,1295
483,1411
483,203
483,1249
483,769
483,1167
483,1144
483,215
483,1005
483,1409
483,452
483,1152
483,666
604,316
1364,720
1364,635
1364,1295
1364,1105
1364,1411
1364,173
1364,203
1364,950
1364,1249
1364,1391
1364,687
1364,1144
1364,292
1364,171
1364,215
1364,101
1364,224
1364,608
1364,1412
1364,949
1364,1005
1364,452
1364,108
1364,666
748,1241
720,95
720,949
720,452
720,108
720,272
635,203
170,519
1295,1411
1295,203
1295,1249
1295,292
1295,1362
64,705
136,137
1105,203
268,914
1149,1411
1380,379
1380,148
1380,842
1380,543
1380,583
1380,358
1380,700
1380,367
1380,1088
1380,978
1380,1282
1380,977
1380,523
1380,928
1380,78
1380,490
1380,1052
1380,577
1380,412
1411,203
1411,1249
1411,1167
1411,760
1411,1144
1411,292
1411,215
1411,299
173,215
98,687
203,950
203,1249
203,687
203,359
203,1167
203,1246
203,923
203,1144
203,292
203,215
203,224
203,949
203,1005
203,666
950,1144
950,292
950,215
950,949
950,452
1249,1144
1249,215
1249,1005
769,1152
82,1309
82,1046
82,508
82,901
82,1098
82,1097
82,636
82,135
520,630
1167,1144
1167,215
1167,1362
669,1442
861,395
283,165
283,463
283,653
283,154
283,863
283,126
283,501
283,1480
283,1175
283,646
283,1477
283,360
283,36
283,474
283,898
283,864
283,1292
283,1286
283,381
283,455
283,1024
283,1291
283,1038
283,1199
283,20
283,1025
283,641
283,1202
283,1023
283,205
283,1026
283,1083
283,612
283,1058
283,610
283,761
283,32
283,613
283,1314
283,607
283,1257
283,1060
283,806
283,397
283,907
283,1382
283,566
1144,215
1144,1362
1144,949
1144,1005
1144,452
1144,1152
1144,666
292,215
292,1362
1238,1366
215,949
215,452
299,553
1309,508
1309,901
1309,1098
1309,1097
1309,636
1309,135
757,722
757,1337
757,953
1119,1051
1119,954
102,382
385,693
385,985
385,439
262,610
262,397
262,907
949,1005
949,452
949,272
165,463
165,653
165,154
165,863
165,126
165,501
165,1480
165,1175
165,646
165,1477
165,360
165,36
165,474
165,898
165,864
165,1292
165,1286
165,381
165,1415
165,455
165,1072
165,1024
165,1291
165,1038
165,1199
165,20
165,1025
165,641
165,1202
165,1023
165,205
165,1026
165,208
165,1083
165,612
165,1058
165,610
165,761
165,32
165,613
165,1314
165,607
165,1257
165,1060
165,806
165,397
165,907
165,1382
165,566
304,1093
572,994
572,418
572,693
572,1311
572,6
572,985
572,457
572,307
572,306
572,439
572,376
1409,666
452,108
452,272
379,583
379,978
379,928
379,78
379,1052
994,418
994,693
137,565
86,395
86,991
508,901
508,1098
508,1097
508,636
508,135
1051,617
1051,528
1051,908
1051,943
1051,555
1051,962
1051,451
1051,166
1051,954
514,225
901,1098
901,1097
901,636
901,135
627,148
627,842
627,510
627,367
627,647
627,482
627,551
627,1053
627,577
627,469
617,528
617,908
617,943
617,555
617,962
617,451
617,166
617,954
463,653
463,154
463,863
463,126
463,501
463,1480
463,1189
463,1175
463,646
463,1477
463,360
463,36
463,474
463,898
463,864
463,1292
463,1286
463,381
463,455
463,1024
463,1291
463,1038
463,1199
463,20
463,1025
463,641
463,1202
463,1023
463,205
463,1026
463,1083
463,612
463,1058
463,610
463,761
463,32
463,613
463,1314
463,607
463,1257
463,1060
463,806
463,397
463,907
463,1382
463,566
148,842
148,510
148,543
148,312
148,583
148,358
148,367
148,1088
148,978
148,1282
148,977
148,551
148,523
148,928
148,78
148,105
148,1052
148,1053
148,577
148,206
148,412
842,1234
842,510
842,543
842,312
842,583
842,358
842,367
842,1088
842,978
842,1282
842,551
842,586
842,523
842,928
842,78
842,105
842,1052
842,1053
842,577
842,206
842,412
405,739
653,154
653,863
653,126
653,501
653,1480
653,1189
653,1175
653,646
653,1477
653,360
653,36
653,474
653,898
653,864
653,1292
653,1286
653,381
653,455
653,1024
653,1291
653,1038
653,1199
653,20
653,1025
653,641
653,1202
653,1023
653,205
653,1026
653,1083
653,612
653,1058
653,610
653,761
653,32
653,613
653,1314
653,607
653,1257
653,1060
653,806
653,397
653,907
653,1382
653,566
227,67
430,433
735,706
735,919
735,736
735,308
418,693
418,1311
418,985
418,660
418,439
418,376
1002,1004
1002,423
1002,1092
1002,699
1002,579
1002,267
1002,904
1002,776
1002,535
638,1240
638,22
638,81
638,1011
638,1094
638,397
668,396
63,1240
63,1415
63,1072
63,208
63,1398
63,607
63,265
693,1311
693,985
693,660
693,439
693,376
434,948
1232,1234
1232,1233
346,314
395,991
706,500
706,919
706,1155
706,736
706,308
706,549
1360,16
232,229
1234,583
1234,358
1234,1233
1234,367
1234,1088
1234,978
1234,1282
1234,523
1234,928
1234,78
1234,1052
500,1155
500,549
500,376
154,863
154,126
154,501
154,1480
154,1189
154,1175
154,646
154,1477
154,360
154,36
154,474
154,898
154,864
154,1292
154,1286
154,381
154,455
154,1024
154,1291
154,1038
154,1199
154,20
154,1025
154,641
154,1202
154,1023
154,205
154,1026
154,1083
154,612
154,1058
154,610
154,761
154,32
154,613
154,1314
154,607
154,1257
154,1060
154,806
154,397
154,907
154,1382
154,566
1421,1434
1421,596
1421,675
1421,969
1421,902
1421,981
919,736
919,308
863,126
863,501
863,1480
863,1189
863,1175
863,646
863,1477
863,360
863,36
863,474
863,898
863,864
863,1292
863,1286
863,381
863,1415
863,455
863,1072
863,1024
863,1291
863,1038
863,1199
863,81
863,20
863,1025
863,641
863,1202
863,1023
863,205
863,1026
863,1083
863,612
863,1058
863,610
863,761
863,32
863,613
863,1314
863,607
863,1257
863,1060
863,806
863,397
863,907
863,1382
863,566
1311,6
1311,985
1311,457
1311,1172
1311,7
1311,439
1311,376
126,501
126,1480
126,1189
126,1175
126,646
126,1477
126,360
126,36
126,474
126,898
126,864
126,1292
126,1286
126,381
126,455
126,1024
126,1291
126,1038
126,1199
126,20
126,1025
126,641
126,1202
126,1023
126,205
126,1026
126,1083
126,612
126,1058
126,610
126,761
126,32
126,613
126,1314
126,607
126,1257
126,1060
126,806
126,397
126,907
126,1382
126,566
429,437
429,1337
429,953
818,817
818,625
818,1240
818,267
818,163
818,836
818,1011
818,855
501,1480
501,1189
501,1175
501,646
501,1477
501,360
501,36
501,474
501,898
501,864
501,1292
501,1286
501,381
501,1415
501,455
501,1024
501,1291
501,1038
501,1199
501,81
501,20
501,1025
501,641
501,1202
501,1023
501,205
501,1026
501,208
501,612
501,1058
501,610
501,1398
501,761
501,32
501,613
501,1314
501,607
501,1257
501,1060
501,806
501,397
501,907
501,1382
501,566
1480,1189
1480,1175
1480,646
1480,1477
1480,360
1480,36
1480,474
1480,898
1480,864
1480,1292
1480,1286
1480,381
1480,455
1480,1024
1480,1291
1480,1038
1480,1199
1480,20
1480,1025
1480,641
1480,1202
1480,1023
1480,205
1480,1026
1480,1083
1480,612
1480,1058
1480,610
1480,761
1480,32
1480,613
1480,1314
1480,607
1480,1257
1480,1060
1480,806
1480,397
1480,907
1480,1382
1480,566
507,578
1468,1290
1434,596
1434,999
1434,1333
1434,675
1434,969
1434,902
1434,1094
437,1337
437,953
1189,1175
1189,646
1189,1477
1189,36
1189,474
1189,898
1189,1292
1189,1286
1189,381
1189,455
1189,1291
1189,1038
1189,81
1189,20
1189,1025
1189,641
1189,1023
1189,205
1189,1026
1189,1058
1189,610
1189,32
1189,1314
1189,607
1189,1060
1189,806
1189,397
1189,907
1189,566
1368,1092
1368,1172
1368,306
1368,328
1368,855
510,367
510,647
510,482
510,1053
510,577
891,890
459,1337
459,953
459,458
543,583
543,358
543,367
543,1088
543,978
543,1282
543,523
543,928
543,78
543,105
543,1052
543,1053
543,577
543,412
528,908
528,943
528,555
528,962
528,166
528,954
925,1334
104,403
104,1266
871,869
817,1204
817,1240
817,999
817,163
817,684
817,969
817,902
817,1255
817,1094
908,943
908,555
908,962
908,451
908,166
908,954
312,583
312,367
312,978
312,1282
312,928
312,78
312,1052
312,1053
312,577
11,12
673,1066
1155,308
1155,1154
1155,549
1004,423
1004,1092
1004,1298
1004,699
1004,267
1004,904
1004,776
1004,535
1302,1113
1302,1301
1302,979
1302,503
1302,1271
1302,870
423,1092
423,1370
423,699
423,579
423,267
423,904
423,836
423,776
423,535
596,1333
596,675
596,969
596,902
596,981
583,358
583,700
583,367
583,1088
583,978
583,1282
583,977
583,523
583,928
583,78
583,490
583,1052
583,1053
583,577
583,412
758,6
758,307
758,1172
1226,1108
1175,646
1175,1477
1175,360
1175,36
1175,474
1175,898
1175,864
1175,1292
1175,1286
1175,381
1175,455
1175,1024
1175,1291
1175,1038
1175,1199
1175,20
1175,1025
1175,641
1175,1202
1175,1023
1175,205
1175,1026
1175,1083
1175,612
1175,1058
1175,610
1175,761
1175,32
1175,613
1175,1314
1175,607
1175,1257
1175,1060
1175,806
1175,397
1175,907
1175,1382
1175,566
1256,1435
1256,1261
1256,1113
1256,1240
1256,140
1256,1255
1256,462
1256,1094
358,700
358,367
358,1088
358,978
358,1282
358,701
358,977
358,523
358,928
358,78
358,1052
358,577
358,412
1043,1042
1043,1044
1043,1041
1087,1086
1435,140
1435,999
1435,163
1435,1255
1435,1094
646,1477
646,360
646,36
646,474
646,898
646,864
646,1292
646,1286
646,381
646,657
646,455
646,1024
646,1291
646,1038
646,1199
646,81
646,20
646,1025
646,641
646,1202
646,1023
646,205
646,1026
646,1083
646,612
646,1058
646,610
646,761
646,32
646,613
646,1314
646,607
646,1257
646,1060
646,806
646,397
646,907
646,1382
646,566
1477,360
1477,36
1477,474
1477,898
1477,864
1477,1292
1477,1286
1477,381
1477,455
1477,1024
1477,1291
1477,1038
1477,1199
1477,81
1477,20
1477,1025
1477,641
1477,1202
1477,1023
1477,1026
1477,612
1477,1058
1477,610
1477,761
1477,32
1477,613
1477,1314
1477,607
1477,1257
1477,1060
1477,806
1477,397
1477,907
1477,566
1261,1113
1261,1240
1261,462
1204,1092
1204,579
1204,999
1204,1333
1204,163
1204,969
1204,902
1204,1094
1204,855
360,36
360,474
360,898
360,864
360,1292
360,1286
360,381
360,455
360,1024
360,1291
360,1038
360,20
360,1025
360,641
360,1023
360,1026
360,1058
360,610
360,761
360,32
360,613
360,1314
360,607
360,1257
360,1060
360,806
360,907
360,566
411,966
411,103
411,1106
411,611
411,774
411,424
411,1107
411,421
411,453
36,474
36,898
36,864
36,1292
36,1286
36,381
36,455
36,1024
36,1291
36,1038
36,1199
36,20
36,1025
36,641
36,1202
36,1023
36,205
36,1026
36,1083
36,612
36,1058
36,610
36,761
36,32
36,613
36,1314
36,607
36,1257
36,1060
36,806
36,397
36,907
36,1382
36,566
791,792
700,1088
700,978
700,1282
700,701
700,523
700,928
700,78
700,1052
625,534
625,1240
625,602
625,163
625,1106
625,1273
625,1107
625,1467
625,1163
1113,462
1092,1298
1092,699
1092,579
1092,267
1092,904
1092,328
1092,836
1092,776
1092,855
1092,535
534,506
534,163
534,328
534,1273
534,836
534,973
1240,140
1240,1333
1240,163
1240,684
1240,1398
1240,1255
1240,1011
1240,1094
474,898
474,864
474,1292
474,1286
474,381
474,455
474,1024
474,1291
474,1038
474,1199
474,20
474,1025
474,641
474,1202
474,1023
474,205
474,1026
474,1083
474,612
474,1058
474,610
474,761
474,32
474,613
474,1314
474,607
474,1257
474,1060
474,806
474,397
474,907
474,1382
474,566
943,555
943,962
943,166
943,954
898,864
898,1292
898,1286
898,381
898,455
898,1024
898,1291
898,1038
898,1199
898,20
898,1025
898,641
898,1202
898,1023
898,205
898,1026
898,1083
898,612
898,1058
898,610
898,761
898,32
898,613
898,1314
898,607
898,1257
898,1060
898,806
898,397
898,907
898,1382
898,566
367,1088
367,978
367,1282
367,551
367,523
367,928
367,78
367,105
367,1052
367,1053
367,577
367,206
367,412
647,482
647,1053
555,962
555,166
555,954
396,1212
1088,978
1088,1282
1088,977
1088,523
1088,928
1088,78
1088,490
1088,1052
1088,577
1088,412
140,71
140,1255
140,1011
864,1292
864,1286
864,381
864,455
864,1024
864,1291
864,1038
864,1199
864,20
864,1025
864,641
864,1202
864,1023
864,1026
864,1083
864,612
864,1058
864,610
864,761
864,32
864,613
864,1314
864,607
864,1257
864,1060
864,806
864,397
864,907
864,1382
864,566
1292,1286
1292,381
1292,657
1292,455
1292,1024
1292,1291
1292,1038
1292,1199
1292,20
1292,1025
1292,641
1292,1202
1292,1023
1292,205
1292,1026
1292,1083
1292,612
1292,1058
1292,610
1292,761
1292,32
1292,613
1292,1314
1292,607
1292,1257
1292,1060
1292,806
1292,397
1292,907
1292,1382
1292,566
978,1282
978,977
978,523
978,928
978,78
978,490
978,1052
978,577
978,412
1286,381
1286,455
1286,1024
1286,1291
1286,1038
1286,1199
1286,20
1286,1025
1286,641
1286,1202
1286,1023
1286,205
1286,1026
1286,1083
1286,612
1286,1058
1286,610
1286,761
1286,32
1286,613
1286,1314
1286,607
1286,1257
1286,1060
1286,806
1286,397
1286,907
1286,1382
1286,566
1370,506
1370,836
1370,973
1370,902
1282,977
1282,523
1282,928
1282,78
1282,490
1282,1052
1282,577
1282,412
381,455
381,1024
381,1291
381,1038
381,1199
381,20
381,1025
381,641
381,1202
381,1023
381,205
381,1026
381,1083
381,612
381,1058
381,610
381,761
381,32
381,613
381,1314
381,607
381,1257
381,1060
381,806
381,397
381,907
381,1382
381,566
1301,979
1301,1377
1301,503
1301,1271
1301,870
979,1377
979,503
979,1271
979,870
1042,1044
1374,1093
482,142
482,1053
545,19
6,457
6,307
6,1172
6,306
6,7
6,376
6,1378
1108,350
1108,16
1298,267
1298,904
1298,776
1298,535
722,1337
722,953
736,308
699,579
699,267
699,904
699,776
699,855
699,535
962,166
962,954
657,1038
657,612
657,1058
657,610
657,761
657,1060
1415,1072
1415,1199
1415,205
1415,208
1415,1058
1415,610
1415,1398
1415,607
985,660
985,439
985,376
1330,650
977,523
977,928
977,78
977,1052
977,412
1337,953
1337,458
1337,1183
451,954
966,103
966,1106
966,611
966,774
966,424
966,1107
966,1467
966,1163
966,691
966,421
966,453
966,265
455,1024
455,1291
455,1038
455,1199
455,20
455,1025
455,641
455,1202
455,1023
455,205
455,1026
455,1083
455,612
455,1058
455,610
455,761
455,32
455,613
455,1314
455,607
455,1257
455,1060
455,806
455,397
455,907
455,1382
455,566
1072,1199
1072,205
1072,208
1072,1058
1072,610
1072,1398
1072,607
1072,1060
1072,907
1024,1291
1024,1038
1024,1199
1024,20
1024,1025
1024,641
1024,1202
1024,1023
1024,205
1024,1026
1024,1083
1024,612
1024,1058
1024,610
1024,761
1024,32
1024,613
1024,1314
1024,607
1024,1257
1024,1060
1024,806
1024,397
1024,907
1024,1382
1024,566
1180,1290
1180,307
887,566
953,458
953,1183
45,1376
1291,1038
1291,1199
1291,20
1291,1025
1291,641
1291,1202
1291,1023
1291,205
1291,1026
1291,1083
1291,612
1291,1058
1291,610
1291,761
1291,32
1291,613
1291,1314
1291,607
1291,1257
1291,1060
1291,806
1291,397
1291,907
1291,1382
1291,566
1377,503
1038,1199
1038,20
1038,1025
1038,641
1038,1202
1038,1023
1038,205
1038,1026
1038,1083
1038,612
1038,1058
1038,610
1038,761
1038,32
1038,613
1038,1314
1038,607
1038,1257
1038,1060
1038,806
1038,397
1038,907
1038,1382
1038,566
579,855
579,535
1098,1097
1098,636
1098,135
999,1333
999,163
999,684
999,1398
999,969
999,902
999,1255
999,1094
999,939
267,904
267,328
267,776
267,855
267,535
1333,163
1333,1172
1333,969
1333,902
1333,1094
457,1172
457,7
1093,225
1093,536
1199,20
1199,1025
1199,641
1199,1202
1199,1023
1199,205
1199,1026
1199,208
1199,612
1199,1058
1199,610
1199,761
1199,32
1199,613
1199,1314
1199,607
1199,1257
1199,1060
1199,806
1199,397
1199,907
1199,566
602,19
602,265
602,939
19,1273
103,1106
103,611
103,774
103,424
103,1107
103,1467
103,1163
103,691
103,421
103,453
503,1271
503,870
551,105
551,577
551,412
506,1467
506,902
506,939
81,610
81,1398
81,397
904,776
904,535
660,439
163,684
163,969
163,902
163,1255
163,1094
163,855
20,1025
20,641
20,1202
20,1023
20,205
20,1026
20,1083
20,612
20,1058
20,610
20,761
20,32
20,613
20,1314
20,607
20,1257
20,1060
20,806
20,397
20,907
20,1382
20,566
1025,641
1025,1202
1025,1023
1025,205
1025,1026
1025,1083
1025,612
1025,1058
1025,610
1025,761
1025,32
1025,613
1025,1314
1025,607
1025,1257
1025,1060
1025,806
1025,397
1025,907
1025,1382
1025,566
641,1202
641,1023
641,205
641,1026
641,1083
641,612
641,1058
641,610
641,761
641,32
641,613
641,1314
641,607
641,1257
641,1060
641,806
641,397
641,907
641,1382
641,566
307,1172
307,306
308,549
1202,1023
1202,1026
1202,1058
1202,610
1202,761
1202,32
1202,613
1202,1314
1202,607
1202,1060
1202,806
1202,397
1202,907
1202,566
403,1266
1023,205
1023,1026
1023,1083
1023,612
1023,1058
1023,610
1023,761
1023,32
1023,613
1023,1314
1023,607
1023,1257
1023,1060
1023,806
1023,397
1023,907
1023,1382
1023,566
1172,306
1172,7
1172,366
1172,855
1106,611
1106,774
1106,424
1106,1107
1106,1467
1106,1163
1106,691
1106,421
1106,453
166,954
166,1080
526,973
611,774
611,424
611,1107
611,691
611,421
611,453
205,1026
205,208
205,612
205,1058
205,610
205,761
205,32
205,613
205,1314
205,607
205,1060
205,806
205,566
774,424
774,1107
774,1163
774,691
774,421
774,453
774,265
1097,636
1097,135
436,85
1026,1083
1026,612
1026,1058
1026,610
1026,761
1026,32
1026,613
1026,1314
1026,607
1026,1257
1026,1060
1026,806
1026,397
1026,907
1026,1382
1026,566
1044,1041
424,1107
424,1467
424,1163
424,691
424,421
424,453
424,265
208,1058
208,610
208,1398
208,607
1083,612
1083,1058
1083,610
1083,761
1083,32
1083,613
1083,1314
1083,1257
1083,1060
1083,806
1083,907
1083,566
523,928
523,78
523,490
523,1052
523,577
523,412
636,135
191,190
928,78
928,490
928,1052
928,577
928,412
306,328
306,1378
328,836
328,855
675,969
675,902
675,981
650,1329
78,490
78,1052
78,1053
78,577
78,412
7,1312
612,1058
612,610
612,761
612,32
612,613
612,1314
612,607
612,1257
612,1060
612,806
612,907
612,566
1058,610
1058,1398
1058,761
1058,32
1058,613
1058,1314
1058,607
1058,1257
1058,1060
1058,806
1058,397
1058,907
1058,1382
1058,566
439,376
316,809
643,1053
1266,1379
684,969
684,1255
684,1094
105,1053
105,577
610,1398
610,761
610,32
610,613
610,1314
610,607
610,1257
610,1060
610,806
610,397
610,907
610,1382
610,566
490,1052
71,462
1398,607
1398,397
1107,1467
1107,1163
1107,691
1107,421
1107,453
1107,265
1052,1053
1052,577
1052,412
836,973
1053,577
1053,206
1467,973
1467,1163
1467,453
761,32
761,613
761,1314
761,607
761,1257
761,1060
761,806
761,397
761,907
761,1382
761,566
973,1163
691,421
691,453
969,902
969,1255
969,1094
32,613
32,1314
32,607
32,1257
32,1060
32,806
32,397
32,907
32,1382
32,566
902,1094
902,981
902,939
1255,1094
776,535
421,453
421,265
577,206
577,412
613,1314
613,607
613,1257
613,1060
613,806
613,397
613,907
613,1382
613,566
1314,607
1314,1257
1314,1060
1314,806
1314,397
1314,907
1314,1382
1314,566
607,1257
607,1060
607,806
607,397
607,907
607,566
1257,1060
1257,806
1257,397
1257,907
1257,1382
1257,566
1060,806
1060,397
1060,907
1060,1382
1060,566
806,397
806,907
806,1382
806,566
1011,855
397,907
397,566
907,1382
907,566
1382,566
